colour	x	y	key	group
#FF0000	-0.54950651335955	0.14572864321608	1e+01  0.05 1	1
#FF0000	-0.550753768844221	0.147294035648259	1e+01  0.05 1	1
#FF0000	-0.556198497818237	0.15427135678392	1e+01  0.05 1	1
#FF0000	-0.558793969849246	0.15770251348899	1e+01  0.05 1	1
#FF0000	-0.562582954168581	0.162814070351759	1e+01  0.05 1	1
#FF0000	-0.566834170854271	0.16873683188439	1e+01  0.05 1	1
#FF0000	-0.568677940859283	0.171356783919598	1e+01  0.05 1	1
#FF0000	-0.574494183658005	0.179899497487437	1e+01  0.05 1	1
#FF0000	-0.574874371859297	0.180476741657896	1e+01  0.05 1	1
#FF0000	-0.58002123045705	0.188442211055276	1e+01  0.05 1	1
#FF0000	-0.582914572864322	0.193082723550781	1e+01  0.05 1	1
#FF0000	-0.585302663870674	0.196984924623116	1e+01  0.05 1	1
#FF0000	-0.590342743468986	0.205527638190955	1e+01  0.05 1	1
#FF0000	-0.590954773869347	0.206603709858031	1e+01  0.05 1	1
#FF0000	-0.595125544877467	0.214070351758794	1e+01  0.05 1	1
#FF0000	-0.598994974874372	0.221279512672988	1e+01  0.05 1	1
#FF0000	-0.599698263881443	0.222613065326633	1e+01  0.05 1	1
#FF0000	-0.604030187337179	0.231155778894472	1e+01  0.05 1	1
#FF0000	-0.607035175879397	0.23733984813639	1e+01  0.05 1	1
#FF0000	-0.608161933023071	0.239698492462312	1e+01  0.05 1	1
#FF0000	-0.612072524359181	0.248241206030151	1e+01  0.05 1	1
#FF0000	-0.615075376884422	0.255110300787375	1e+01  0.05 1	1
#FF0000	-0.6157950275452	0.25678391959799	1e+01  0.05 1	1
#FF0000	-0.619303407789803	0.265326633165829	1e+01  0.05 1	1
#FF0000	-0.622639125232739	0.273869346733668	1e+01  0.05 1	1
#FF0000	-0.623115577889447	0.275152312563523	1e+01  0.05 1	1
#FF0000	-0.625769097804224	0.282412060301508	1e+01  0.05 1	1
#FF0000	-0.628725616184815	0.290954773869347	1e+01  0.05 1	1
#FF0000	-0.631155778894472	0.298391426884336	1e+01  0.05 1	1
#FF0000	-0.631511697884096	0.299497487437186	1e+01  0.05 1	1
#FF0000	-0.634104956915368	0.308040201005025	1e+01  0.05 1	1
#FF0000	-0.63653716730142	0.316582914572864	1e+01  0.05 1	1
#FF0000	-0.638809575929284	0.325125628140704	1e+01  0.05 1	1
#FF0000	-0.639195979899498	0.326683986205325	1e+01  0.05 1	1
#FF0000	-0.640902479880524	0.333668341708543	1e+01  0.05 1	1
#FF0000	-0.642835328836687	0.342211055276382	1e+01  0.05 1	1
#FF0000	-0.644613934204841	0.350753768844221	1e+01  0.05 1	1
#FF0000	-0.64623938439883	0.35929648241206	1e+01  0.05 1	1
#FF0000	-0.647236180904523	0.365071790134648	1e+01  0.05 1	1
#FF0000	-0.64770715062479	0.3678391959799	1e+01  0.05 1	1
#FF0000	-0.649013989144332	0.376381909547739	1e+01  0.05 1	1
#FF0000	-0.650172586179611	0.384924623115578	1e+01  0.05 1	1
#FF0000	-0.651183881819441	0.393467336683417	1e+01  0.05 1	1
#FF0000	-0.652048786812497	0.402010050251256	1e+01  0.05 1	1
#FF0000	-0.652768182771153	0.410552763819096	1e+01  0.05 1	1
#FF0000	-0.653342922379389	0.419095477386935	1e+01  0.05 1	1
#FF0000	-0.65377382960477	0.427638190954774	1e+01  0.05 1	1
#FF0000	-0.654061699914461	0.436180904522613	1e+01  0.05 1	1
#FF0000	-0.654207300495245	0.444723618090452	1e+01  0.05 1	1
#FF0000	-0.654211370477526	0.453266331658291	1e+01  0.05 1	1
#FF0000	-0.654074621163268	0.461809045226131	1e+01  0.05 1	1
#FF0000	-0.653797736257832	0.47035175879397	1e+01  0.05 1	1
#FF0000	-0.653381372105667	0.478894472361809	1e+01  0.05 1	1
#FF0000	-0.652826157929808	0.487437185929648	1e+01  0.05 1	1
#FF0000	-0.652132696075125	0.495979899497488	1e+01  0.05 1	1
#FF0000	-0.651301562255258	0.504522613065327	1e+01  0.05 1	1
#FF0000	-0.650333305803199	0.513065326633166	1e+01  0.05 1	1
#FF0000	-0.649228449925431	0.521608040201005	1e+01  0.05 1	1
#FF0000	-0.64798749195957	0.530150753768844	1e+01  0.05 1	1
#FF0000	-0.647236180904523	0.534810820151865	1e+01  0.05 1	1
#FF0000	-0.646603861852786	0.538693467336683	1e+01  0.05 1	1
#FF0000	-0.645075122578194	0.547236180904523	1e+01  0.05 1	1
#FF0000	-0.64341019196987	0.555778894472362	1e+01  0.05 1	1
#FF0000	-0.641609480656637	0.564321608040201	1e+01  0.05 1	1
#FF0000	-0.639673374217685	0.57286432160804	1e+01  0.05 1	1
#FF0000	-0.639195979899498	0.57483210327698	1e+01  0.05 1	1
#FF0000	-0.637584113512931	0.58140703517588	1e+01  0.05 1	1
#FF0000	-0.635353297522101	0.589949748743719	1e+01  0.05 1	1
#FF0000	-0.632986691680309	0.598492462311558	1e+01  0.05 1	1
#FF0000	-0.631155778894472	0.604742408044877	1e+01  0.05 1	1
#FF0000	-0.630476853975487	0.607035175879397	1e+01  0.05 1	1
#FF0000	-0.627809211562761	0.615577889447236	1e+01  0.05 1	1
#FF0000	-0.62500519884746	0.624120603015076	1e+01  0.05 1	1
#FF0000	-0.623115577889447	0.629609851593182	1e+01  0.05 1	1
#FF0000	-0.622052758899518	0.632663316582915	1e+01  0.05 1	1
#FF0000	-0.618940805756132	0.641206030150754	1e+01  0.05 1	1
#FF0000	-0.615691714473098	0.649748743718593	1e+01  0.05 1	1
#FF0000	-0.615075376884422	0.651303157853545	1e+01  0.05 1	1
#FF0000	-0.61227276030237	0.658291457286432	1e+01  0.05 1	1
#FF0000	-0.608708227823106	0.666834170854272	1e+01  0.05 1	1
#FF0000	-0.607035175879397	0.670693498653497	1e+01  0.05 1	1
#FF0000	-0.604981070233151	0.675376884422111	1e+01  0.05 1	1
#FF0000	-0.601094210580393	0.68391959798995	1e+01  0.05 1	1
#FF0000	-0.598994974874372	0.688373159816737	1e+01  0.05 1	1
#FF0000	-0.597044328363936	0.692462311557789	1e+01  0.05 1	1
#FF0000	-0.592827846599641	0.701005025125628	1e+01  0.05 1	1
#FF0000	-0.590954773869347	0.704677031286731	1e+01  0.05 1	1
#FF0000	-0.58843962796959	0.709547738693467	1e+01  0.05 1	1
#FF0000	-0.583885804104276	0.718090452261307	1e+01  0.05 1	1
#FF0000	-0.582914572864322	0.719857154835431	1e+01  0.05 1	1
#FF0000	-0.579142472665344	0.726633165829146	1e+01  0.05 1	1
#FF0000	-0.574874371859297	0.734075165169734	1e+01  0.05 1	1
#FF0000	-0.574234945874062	0.735175879396985	1e+01  0.05 1	1
#FF0000	-0.569126680309223	0.743718592964824	1e+01  0.05 1	1
#FF0000	-0.566834170854271	0.747446477230622	1e+01  0.05 1	1
#FF0000	-0.563834081592746	0.752261306532663	1e+01  0.05 1	1
#FF0000	-0.558793969849246	0.760132948594849	1e+01  0.05 1	1
#FF0000	-0.558358484441714	0.760804020100503	1e+01  0.05 1	1
#FF0000	-0.552666232773052	0.769346733668342	1e+01  0.05 1	1
#FF0000	-0.550753768844221	0.772144070268491	1e+01  0.05 1	1
#FF0000	-0.546771459183156	0.777889447236181	1e+01  0.05 1	1
#FF0000	-0.542713567839196	0.783599280044353	1e+01  0.05 1	1
#FF0000	-0.540671812604765	0.78643216080402	1e+01  0.05 1	1
#FF0000	-0.534673366834171	0.794554699533406	1e+01  0.05 1	1
#FF0000	-0.534358585798575	0.794974874371859	1e+01  0.05 1	1
#FF0000	-0.527805355461656	0.803517587939698	1e+01  0.05 1	1
#FF0000	-0.526633165829146	0.805010798779683	1e+01  0.05 1	1
#FF0000	-0.521017366288205	0.812060301507538	1e+01  0.05 1	1
#FF0000	-0.518592964824121	0.815035980945769	1e+01  0.05 1	1
#FF0000	-0.5139887307743	0.820603015075377	1e+01  0.05 1	1
#FF0000	-0.510552763819096	0.824667413060838	1e+01  0.05 1	1
#FF0000	-0.506708400095144	0.829145728643216	1e+01  0.05 1	1
#FF0000	-0.50251256281407	0.83393012209281	1e+01  0.05 1	1
#FF0000	-0.499164545002482	0.837688442211055	1e+01  0.05 1	1
#FF0000	-0.494472361809045	0.842846996803145	1e+01  0.05 1	1
#FF0000	-0.491344492525392	0.846231155778895	1e+01  0.05 1	1
#FF0000	-0.48643216080402	0.851439002679455	1e+01  0.05 1	1
#FF0000	-0.483234656452433	0.854773869346734	1e+01  0.05 1	1
#FF0000	-0.478391959798995	0.859725371479114	1e+01  0.05 1	1
#FF0000	-0.4748204608665	0.863316582914573	1e+01  0.05 1	1
#FF0000	-0.47035175879397	0.867723768820023	1e+01  0.05 1	1
#FF0000	-0.466086255904459	0.871859296482412	1e+01  0.05 1	1
#FF0000	-0.462311557788945	0.875450442733174	1e+01  0.05 1	1
#FF0000	-0.457015224798856	0.880402010050251	1e+01  0.05 1	1
#FF0000	-0.45427135678392	0.882920355657672	1e+01  0.05 1	1
#FF0000	-0.447589281126062	0.888944723618091	1e+01  0.05 1	1
#FF0000	-0.446231155778895	0.890147301996104	1e+01  0.05 1	1
#FF0000	-0.438190954773869	0.897138006399457	1e+01  0.05 1	1
#FF0000	-0.437781516040121	0.89748743718593	1e+01  0.05 1	1
#FF0000	-0.430150753768844	0.90388624918179	1e+01  0.05 1	1
#FF0000	-0.427544849031748	0.906030150753769	1e+01  0.05 1	1
#FF0000	-0.422110552763819	0.910424832269121	1e+01  0.05 1	1
#FF0000	-0.416880182448059	0.914572864321608	1e+01  0.05 1	1
#FF0000	-0.414070351758794	0.916764161179552	1e+01  0.05 1	1
#FF0000	-0.406030150753769	0.922910568415984	1e+01  0.05 1	1
#FF0000	-0.405756459125717	0.923115577889447	1e+01  0.05 1	1
#FF0000	-0.397989949748744	0.928838564985528	1e+01  0.05 1	1
#FF0000	-0.394082523078973	0.931658291457287	1e+01  0.05 1	1
#FF0000	-0.389949748743719	0.934593285075748	1e+01  0.05 1	1
#FF0000	-0.381909547738693	0.940182314814321	1e+01  0.05 1	1
#FF0000	-0.38188206635306	0.940201005025126	1e+01  0.05 1	1
#FF0000	-0.373869346733668	0.94556601514959	1e+01  0.05 1	1
#FF0000	-0.369015588179269	0.948743718592965	1e+01  0.05 1	1
#FF0000	-0.365829145728643	0.950798251586056	1e+01  0.05 1	1
#FF0000	-0.357788944723618	0.955864495187747	1e+01  0.05 1	1
#FF0000	-0.355478458183377	0.957286432160804	1e+01  0.05 1	1
#FF0000	-0.349748743718593	0.960760518677957	1e+01  0.05 1	1
#FF0000	-0.341708542713568	0.96551892680743	1e+01  0.05 1	1
#FF0000	-0.341171180084638	0.965829145728643	1e+01  0.05 1	1
#FF0000	-0.333668341708543	0.970098016891767	1e+01  0.05 1	1
#FF0000	-0.325962699135375	0.974371859296483	1e+01  0.05 1	1
#FF0000	-0.325628140703518	0.974554801708787	1e+01  0.05 1	1
#FF0000	-0.317587939698492	0.978837397650761	1e+01  0.05 1	1
#FF0000	-0.309724399673865	0.982914572864322	1e+01  0.05 1	1
#FF0000	-0.309547738693467	0.98300490961597	1e+01  0.05 1	1
#FF0000	-0.301507537688442	0.987003485067412	1e+01  0.05 1	1
#FF0000	-0.293467336683417	0.990889558594375	1e+01  0.05 1	1
#FF0000	-0.292257459923854	0.991457286432161	1e+01  0.05 1	1
#FF0000	-0.285427135678392	0.994619399882471	1e+01  0.05 1	1
#FF0000	-0.277386934673367	0.998230255439562	1e+01  0.05 1	1
#FF0000	-0.273320359700315	1	1e+01  0.05 1	1
#FF5636	0.606799866491692	1	1e+01  0.1 2	2
#FF5636	0.607035175879397	0.999667065181916	1e+01  0.1 2	2
#FF5636	0.612761747917905	0.991457286432161	1e+01  0.1 2	2
#FF5636	0.615075376884422	0.988061683750768	1e+01  0.1 2	2
#FF5636	0.618537551855228	0.982914572864322	1e+01  0.1 2	2
#FF5636	0.623115577889447	0.975942723752654	1e+01  0.1 2	2
#FF5636	0.624134170815067	0.974371859296483	1e+01  0.1 2	2
#FF5636	0.629544091567801	0.965829145728643	1e+01  0.1 2	2
#FF5636	0.631155778894472	0.963220728234127	1e+01  0.1 2	2
#FF5636	0.634777853079892	0.957286432160804	1e+01  0.1 2	2
#FF5636	0.639195979899498	0.949857304434367	1e+01  0.1 2	2
#FF5636	0.639850355059212	0.948743718592965	1e+01  0.1 2	2
#FF5636	0.644746472125409	0.940201005025126	1e+01  0.1 2	2
#FF5636	0.647236180904523	0.935738442272679	1e+01  0.1 2	2
#FF5636	0.649486225315367	0.931658291457287	1e+01  0.1 2	2
#FF5636	0.654070335305089	0.923115577889447	1e+01  0.1 2	2
#FF5636	0.655276381909548	0.920805898479466	1e+01  0.1 2	2
#FF5636	0.658494545015451	0.914572864321608	1e+01  0.1 2	2
#FF5636	0.662777609967298	0.906030150753769	1e+01  0.1 2	2
#FF5636	0.663316582914573	0.904924429838175	1e+01  0.1 2	2
#FF5636	0.666902151950755	0.89748743718593	1e+01  0.1 2	2
#FF5636	0.670894470626334	0.888944723618091	1e+01  0.1 2	2
#FF5636	0.671356783919598	0.88792568819963	1e+01  0.1 2	2
#FF5636	0.674733988922745	0.880402010050251	1e+01  0.1 2	2
#FF5636	0.678445234587798	0.871859296482412	1e+01  0.1 2	2
#FF5636	0.679396984924623	0.869597758190514	1e+01  0.1 2	2
#FF5636	0.68201323141542	0.863316582914573	1e+01  0.1 2	2
#FF5636	0.685452487120959	0.854773869346734	1e+01  0.1 2	2
#FF5636	0.687437185929649	0.849670461335043	1e+01  0.1 2	2
#FF5636	0.688761405575557	0.846231155778895	1e+01  0.1 2	2
#FF5636	0.691937197152608	0.837688442211055	1e+01  0.1 2	2
#FF5636	0.69499511183335	0.829145728643216	1e+01  0.1 2	2
#FF5636	0.695477386934674	0.827747872144195	1e+01  0.1 2	2
#FF5636	0.697918824352655	0.820603015075377	1e+01  0.1 2	2
#FF5636	0.700723955622976	0.812060301507538	1e+01  0.1 2	2
#FF5636	0.703414717403744	0.803517587939698	1e+01  0.1 2	2
#FF5636	0.703517587939699	0.803177396946649	1e+01  0.1 2	2
#FF5636	0.705975111299665	0.794974874371859	1e+01  0.1 2	2
#FF5636	0.708422908360063	0.78643216080402	1e+01  0.1 2	2
#FF5636	0.710759567577505	0.777889447236181	1e+01  0.1 2	2
#FF5636	0.711557788944724	0.774830931881472	1e+01  0.1 2	2
#FF5636	0.712976413326234	0.769346733668342	1e+01  0.1 2	2
#FF5636	0.715079118038177	0.760804020100503	1e+01  0.1 2	2
#FF5636	0.717073653862439	0.752261306532663	1e+01  0.1 2	2
#FF5636	0.718960695664474	0.743718592964824	1e+01  0.1 2	2
#FF5636	0.719597989949749	0.740664423056704	1e+01  0.1 2	2
#FF5636	0.720733608248709	0.735175879396985	1e+01  0.1 2	2
#FF5636	0.722396991537176	0.726633165829146	1e+01  0.1 2	2
#FF5636	0.723955536564097	0.718090452261307	1e+01  0.1 2	2
#FF5636	0.725409838240941	0.709547738693467	1e+01  0.1 2	2
#FF5636	0.726760474625849	0.701005025125628	1e+01  0.1 2	2
#FF5636	0.727638190954774	0.694997882493842	1e+01  0.1 2	2
#FF5636	0.728005729899139	0.692462311557789	1e+01  0.1 2	2
#FF5636	0.72914368076047	0.68391959798995	1e+01  0.1 2	2
#FF5636	0.730180266168136	0.675376884422111	1e+01  0.1 2	2
#FF5636	0.731115987917754	0.666834170854272	1e+01  0.1 2	2
#FF5636	0.731951331488492	0.658291457286432	1e+01  0.1 2	2
#FF5636	0.732686766105368	0.649748743718593	1e+01  0.1 2	2
#FF5636	0.733322744804446	0.641206030150754	1e+01  0.1 2	2
#FF5636	0.733859704500901	0.632663316582915	1e+01  0.1 2	2
#FF5636	0.734298066059962	0.624120603015076	1e+01  0.1 2	2
#FF5636	0.73463823437072	0.615577889447236	1e+01  0.1 2	2
#FF5636	0.734880598422785	0.607035175879397	1e+01  0.1 2	2
#FF5636	0.735025531385789	0.598492462311558	1e+01  0.1 2	2
#FF5636	0.735073390691714	0.589949748743719	1e+01  0.1 2	2
#FF5636	0.735024518120027	0.58140703517588	1e+01  0.1 2	2
#FF5636	0.734879239885608	0.57286432160804	1e+01  0.1 2	2
#FF5636	0.73463786672945	0.564321608040201	1e+01  0.1 2	2
#FF5636	0.734300694012099	0.555778894472362	1e+01  0.1 2	2
#FF5636	0.733868001809815	0.547236180904523	1e+01  0.1 2	2
#FF5636	0.733340055013436	0.538693467336683	1e+01  0.1 2	2
#FF5636	0.732717103429893	0.530150753768844	1e+01  0.1 2	2
#FF5636	0.731999381886368	0.521608040201005	1e+01  0.1 2	2
#FF5636	0.731187110337043	0.513065326633166	1e+01  0.1 2	2
#FF5636	0.730280493972423	0.504522613065327	1e+01  0.1 2	2
#FF5636	0.729279723331177	0.495979899497488	1e+01  0.1 2	2
#FF5636	0.728184974414474	0.487437185929648	1e+01  0.1 2	2
#FF5636	0.727638190954774	0.483508358823753	1e+01  0.1 2	2
#FF5636	0.726992691023004	0.478894472361809	1e+01  0.1 2	2
#FF5636	0.725703053555905	0.47035175879397	1e+01  0.1 2	2
#FF5636	0.724319373539993	0.461809045226131	1e+01  0.1 2	2
#FF5636	0.722841773425571	0.453266331658291	1e+01  0.1 2	2
#FF5636	0.721270361523366	0.444723618090452	1e+01  0.1 2	2
#FF5636	0.719605232135436	0.436180904522613	1e+01  0.1 2	2
#FF5636	0.719597989949749	0.436145736516764	1e+01  0.1 2	2
#FF5636	0.717836242344468	0.427638190954774	1e+01  0.1 2	2
#FF5636	0.715973137500046	0.419095477386935	1e+01  0.1 2	2
#FF5636	0.71401601552913	0.410552763819096	1e+01  0.1 2	2
#FF5636	0.711964918333394	0.402010050251256	1e+01  0.1 2	2
#FF5636	0.711557788944724	0.400388737125813	1e+01  0.1 2	2
#FF5636	0.709809602084502	0.393467336683417	1e+01  0.1 2	2
#FF5636	0.707557438227265	0.384924623115578	1e+01  0.1 2	2
#FF5636	0.705210841505182	0.376381909547739	1e+01  0.1 2	2
#FF5636	0.703517587939699	0.370456051602962	1e+01  0.1 2	2
#FF5636	0.702765316035455	0.3678391959799	1e+01  0.1 2	2
#FF5636	0.700214636723419	0.35929648241206	1e+01  0.1 2	2
#FF5636	0.697568946603801	0.350753768844221	1e+01  0.1 2	2
#FF5636	0.695477386934674	0.344234230215047	1e+01  0.1 2	2
#FF5636	0.694824244269378	0.342211055276382	1e+01  0.1 2	2
#FF5636	0.691971142776907	0.333668341708543	1e+01  0.1 2	2
#FF5636	0.689022331674364	0.325125628140704	1e+01  0.1 2	2
#FF5636	0.687437185929649	0.320677249452471	1e+01  0.1 2	2
#FF5636	0.685968700124506	0.316582914572864	1e+01  0.1 2	2
#FF5636	0.682808828310645	0.308040201005025	1e+01  0.1 2	2
#FF5636	0.679552426942917	0.299497487437186	1e+01  0.1 2	2
#FF5636	0.679396984924623	0.299101288925254	1e+01  0.1 2	2
#FF5636	0.676179290151516	0.290954773869347	1e+01  0.1 2	2
#FF5636	0.67270785085544	0.282412060301508	1e+01  0.1 2	2
#FF5636	0.671356783919598	0.27917699754784	1e+01  0.1 2	2
#FF5636	0.66912476882267	0.273869346733668	1e+01  0.1 2	2
#FF5636	0.665434859457105	0.265326633165829	1e+01  0.1 2	2
#FF5636	0.663316582914573	0.260548504241112	1e+01  0.1 2	2
#FF5636	0.66163574261324	0.25678391959799	1e+01  0.1 2	2
#FF5636	0.657723735896904	0.248241206030151	1e+01  0.1 2	2
#FF5636	0.655276381909548	0.243027734862512	1e+01  0.1 2	2
#FF5636	0.653702092773799	0.239698492462312	1e+01  0.1 2	2
#FF5636	0.64956416110361	0.231155778894472	1e+01  0.1 2	2
#FF5636	0.647236180904523	0.226461758873085	1e+01  0.1 2	2
#FF5636	0.64531307897658	0.222613065326633	1e+01  0.1 2	2
#FF5636	0.640945189202049	0.214070351758794	1e+01  0.1 2	2
#FF5636	0.639195979899498	0.210725072543598	1e+01  0.1 2	2
#FF5636	0.63645731389122	0.205527638190955	1e+01  0.1 2	2
#FF5636	0.631855222042813	0.196984924623116	1e+01  0.1 2	2
#FF5636	0.631155778894472	0.195713829450181	1e+01  0.1 2	2
#FF5636	0.62712273682524	0.188442211055276	1e+01  0.1 2	2
#FF5636	0.623115577889447	0.181369386071605	1e+01  0.1 2	2
#FF5636	0.622276064715455	0.179899497487437	1e+01  0.1 2	2
#FF5636	0.617296586374196	0.171356783919598	1e+01  0.1 2	2
#FF5636	0.615075376884422	0.167622293842528	1e+01  0.1 2	2
#FF5636	0.612191807772697	0.162814070351759	1e+01  0.1 2	2
#FF5636	0.607035175879397	0.154385329123259	1e+01  0.1 2	2
#FF5636	0.60696485825706	0.15427135678392	1e+01  0.1 2	2
#FF5636	0.601593314552792	0.14572864321608	1e+01  0.1 2	2
#FF5636	0.598994974874372	0.141674484194528	1e+01  0.1 2	2
#FF5636	0.596093275604926	0.137185929648241	1e+01  0.1 2	2
#FF5636	0.590954773869347	0.129384698767855	1e+01  0.1 2	2
#FF5636	0.590462053361375	0.128643216080402	1e+01  0.1 2	2
#FF5636	0.584682532783376	0.120100502512563	1e+01  0.1 2	2
#FF5636	0.582914572864322	0.117533522749852	1e+01  0.1 2	2
#FF5636	0.578761607957191	0.111557788944724	1e+01  0.1 2	2
#FF5636	0.574874371859297	0.106061989561935	1e+01  0.1 2	2
#FF5636	0.572699345358164	0.103015075376884	1e+01  0.1 2	2
#FF5636	0.566834170854271	0.0949392554363229	1e+01  0.1 2	2
#FF5636	0.566491888317254	0.0944723618090453	1e+01  0.1 2	2
#FF5636	0.560124256667993	0.0859296482412061	1e+01  0.1 2	2
#FF5636	0.558793969849246	0.0841741603129399	1e+01  0.1 2	2
#FF5636	0.55360112718422	0.0773869346733669	1e+01  0.1 2	2
#FF5636	0.550753768844221	0.0737253141224185	1e+01  0.1 2	2
#FF5636	0.546920835061006	0.0688442211055277	1e+01  0.1 2	2
