colour	x	y	key	group
#FF5636	0.542713567839196	0.0635710914101447	1e+01  0.1 2	2
#FF5636	0.540078749985499	0.0603015075376885	1e+01  0.1 2	2
#FF5636	0.534673366834171	0.0536978225949465	1e+01  0.1 2	2
#FF5636	0.533069999973846	0.0517587939698493	1e+01  0.1 2	2
#FF5636	0.526633165829146	0.0440927020783669	1e+01  0.1 2	2
#FF5636	0.52588945828206	0.0432160804020101	1e+01  0.1 2	2
#FF5636	0.518592964824121	0.0347437252708986	1e+01  0.1 2	2
#FF5636	0.51853172948225	0.0346733668341709	1e+01  0.1 2	2
#FF5636	0.510987152535132	0.0261306532663317	1e+01  0.1 2	2
#FF5636	0.510552763819096	0.0256458445163879	1e+01  0.1 2	2
#FF5636	0.503254763792075	0.0175879396984925	1e+01  0.1 2	2
#FF5636	0.502512562814071	0.0167799861739973	1e+01  0.1 2	2
#FF5636	0.49532896712154	0.00904522613065328	1e+01  0.1 2	2
#FF5636	0.494472361809045	0.00813562456973221	1e+01  0.1 2	2
#FF5636	0.487203297419261	0.000502512562814084	1e+01  0.1 2	2
#FF5636	0.48643216080402	-0.000296284538002792	1e+01  0.1 2	2
#FF5636	0.47887094839005	-0.00804020100502512	1e+01  0.1 2	2
#FF5636	0.478391959798995	-0.00852425160097361	1e+01  0.1 2	2
#FF5636	0.47035175879397	-0.0165559815802861	1e+01  0.1 2	2
#FF5636	0.470324481239771	-0.0165829145728642	1e+01  0.1 2	2
#FF5636	0.462311557788945	-0.0243917471939898	1e+01  0.1 2	2
#FF5636	0.461549427699897	-0.0251256281407034	1e+01  0.1 2	2
#FF5636	0.45427135678392	-0.0320445613263045	1e+01  0.1 2	2
#FF5636	0.45254234827061	-0.0336683417085426	1e+01  0.1 2	2
#FF5636	0.446231155778895	-0.0395213121621349	1e+01  0.1 2	2
#FF5636	0.443294628294593	-0.0422110552763818	1e+01  0.1 2	2
#FF5636	0.438190954773869	-0.0468284905536252	1e+01  0.1 2	2
#FF5636	0.433797181859256	-0.050753768844221	1e+01  0.1 2	2
#FF5636	0.430150753768844	-0.0539722151131489	1e+01  0.1 2	2
#FF5636	0.424040422867261	-0.0592964824120602	1e+01  0.1 2	2
#FF5636	0.422110552763819	-0.0609582554527497	1e+01  0.1 2	2
#FF5636	0.414070351758794	-0.0677915735169284	1e+01  0.1 2	2
#FF5636	0.414013588723796	-0.0678391959798994	1e+01  0.1 2	2
#FF5636	0.406030150753769	-0.0744597572020706	1e+01  0.1 2	2
#FF5636	0.403680719917029	-0.0763819095477386	1e+01  0.1 2	2
#FF5636	0.397989949748744	-0.0809850508139214	1e+01  0.1 2	2
#FF5636	0.393051953074114	-0.0849246231155778	1e+01  0.1 2	2
#FF5636	0.389949748743719	-0.0873721340363041	1e+01  0.1 2	2
#FF5636	0.382114984568557	-0.093467336683417	1e+01  0.1 2	2
#FF5636	0.381909547738694	-0.0936254224254429	1e+01  0.1 2	2
#FF5636	0.373869346733668	-0.0997278636599105	1e+01  0.1 2	2
#FF5636	0.370818616240809	-0.102010050251256	1e+01  0.1 2	2
#FF5636	0.365829145728643	-0.105702874631585	1e+01  0.1 2	2
#FF5636	0.359178777520705	-0.110552763819095	1e+01  0.1 2	2
#FF5636	0.357788944723618	-0.111555759086077	1e+01  0.1 2	2
#FF5636	0.349748743718593	-0.117273818789001	1e+01  0.1 2	2
#FF5636	0.347148391486162	-0.119095477386935	1e+01  0.1 2	2
#FF5636	0.341708542713568	-0.122867498847719	1e+01  0.1 2	2
#FF5636	0.334720434932076	-0.127638190954774	1e+01  0.1 2	2
#FF5636	0.333668341708543	-0.128349271958709	1e+01  0.1 2	2
#FF5636	0.325628140703518	-0.133700911620022	1e+01  0.1 2	2
#FF5636	0.321842233902862	-0.136180904522613	1e+01  0.1 2	2
#FF5636	0.317587939698493	-0.138940536051283	1e+01  0.1 2	2
#FF5636	0.309547738693467	-0.144071707237905	1e+01  0.1 2	2
#FF5636	0.308509646263702	-0.144723618090452	1e+01  0.1 2	2
#FF5636	0.301507537688442	-0.149078967973105	1e+01  0.1 2	2
#FF5636	0.294659817962222	-0.153266331658291	1e+01  0.1 2	2
#FF5636	0.293467336683417	-0.153988727033111	1e+01  0.1 2	2
#FF5636	0.285427135678392	-0.158778829515231	1e+01  0.1 2	2
#FF5636	0.280251039932167	-0.161809045226131	1e+01  0.1 2	2
#FF5636	0.277386934673367	-0.163470488911831	1e+01  0.1 2	2
#FF5636	0.269346733668342	-0.16805359984068	1e+01  0.1 2	2
#FF5636	0.265241876397462	-0.17035175879397	1e+01  0.1 2	2
#FF5636	0.261306532663317	-0.172535422647109	1e+01  0.1 2	2
#FF5636	0.253266331658292	-0.176916012675819	1e+01  0.1 2	2
#FF5636	0.249566877489699	-0.178894472361809	1e+01  0.1 2	2
#FF5636	0.245226130653266	-0.181195754163366	1e+01  0.1 2	2
#FF5636	0.237185929648241	-0.185378091575802	1e+01  0.1 2	2
#FF5636	0.233150183306717	-0.187437185929648	1e+01  0.1 2	2
#FF5636	0.229145728643216	-0.189463026268059	1e+01  0.1 2	2
#FF5636	0.221105527638191	-0.193451183392803	1e+01  0.1 2	2
#FF5636	0.215903462170053	-0.195979899497487	1e+01  0.1 2	2
#FF5636	0.213065326633166	-0.197348130625351	1e+01  0.1 2	2
#FF5636	0.205025125628141	-0.201145990065599	1e+01  0.1 2	2
#FF5636	0.197723339175395	-0.204522613065327	1e+01  0.1 2	2
#FF5636	0.196984924623116	-0.204861338151042	1e+01  0.1 2	2
#FF5636	0.188944723618091	-0.208472598839685	1e+01  0.1 2	2
#FF5636	0.180904522613065	-0.212004690396018	1e+01  0.1 2	2
#FF5636	0.178435943094561	-0.213065326633166	1e+01  0.1 2	2
#FF5636	0.17286432160804	-0.215440511018532	1e+01  0.1 2	2
#FF5636	0.164824120603015	-0.218790316707424	1e+01  0.1 2	2
#FF5636	0.157899787704195	-0.221608040201005	1e+01  0.1 2	2
#FF5636	0.15678391959799	-0.222058669338728	1e+01  0.1 2	2
#FF5636	0.148743718592965	-0.225229494021506	1e+01  0.1 2	2
#FF5636	0.14070351758794	-0.228322806751088	1e+01  0.1 2	2
#FF5636	0.135831166339413	-0.230150753768844	1e+01  0.1 2	2
#FF5636	0.132663316582915	-0.231330466797687	1e+01  0.1 2	2
#FF5636	0.12462311557789	-0.234248625753973	1e+01  0.1 2	2
#FF5636	0.116582914572864	-0.237090055224129	1e+01  0.1 2	2
#FF5636	0.111920707981141	-0.238693467336683	1e+01  0.1 2	2
#FF5636	0.108542713567839	-0.239846918412929	1e+01  0.1 2	2
#FF5636	0.100502512562814	-0.242516759502424	1e+01  0.1 2	2
#FF5636	0.0924623115577889	-0.245110571016047	1e+01  0.1 2	2
#FF5636	0.0856748568470818	-0.247236180904523	1e+01  0.1 2	2
#FF5636	0.0844221105527638	-0.247625786437847	1e+01  0.1 2	2
#FF5636	0.0763819095477387	-0.250051320718419	1e+01  0.1 2	2
#FF5636	0.0683417085427136	-0.25240144334746	1e+01  0.1 2	2
#FF5636	0.0603015075376885	-0.254676192305125	1e+01  0.1 2	2
#FF5636	0.0562705827720346	-0.255778894472362	1e+01  0.1 2	2
#FF5636	0.0522613065326634	-0.256868363357238	1e+01  0.1 2	2
#FF5636	0.0442211055276383	-0.25897839832402	1e+01  0.1 2	2
#FF5636	0.0361809045226131	-0.261013571900468	1e+01  0.1 2	2
#FF5636	0.028140703517588	-0.262973889112296	1e+01  0.1 2	2
#FF5636	0.0223934670962397	-0.264321608040201	1e+01  0.1 2	2
#FF5636	0.0201005025125629	-0.264855854405631	1e+01  0.1 2	2
#FF5636	0.0120603015075377	-0.266654654078835	1e+01  0.1 2	2
#FF5636	0.00402010050251256	-0.268379004614439	1e+01  0.1 2	2
#FF5636	-0.00402010050251256	-0.270028877671706	1e+01  0.1 2	2
#FF5636	-0.0120603015075377	-0.271604236030064	1e+01  0.1 2	2
#FF5636	-0.0188112266779046	-0.27286432160804	1e+01  0.1 2	2
#FF5636	-0.0201005025125628	-0.273103491117659	1e+01  0.1 2	2
#FF5636	-0.0281407035175879	-0.274520513215052	1e+01  0.1 2	2
#FF5636	-0.036180904522613	-0.275863298941595	1e+01  0.1 2	2
#FF5636	-0.0442211055276381	-0.277131777236247	1e+01  0.1 2	2
#FF5636	-0.0522613065326633	-0.278325867900419	1e+01  0.1 2	2
#FF5636	-0.0603015075376884	-0.279445481521157	1e+01  0.1 2	2
#FF5636	-0.0683417085427135	-0.280490519395542	1e+01  0.1 2	2
#FF5636	-0.0759360390708718	-0.281407035175879	1e+01  0.1 2	2
#FF5636	-0.0763819095477387	-0.281460531407611	1e+01  0.1 2	2
#FF5636	-0.0844221105527638	-0.282350381533198	1e+01  0.1 2	2
#FF5636	-0.0924623115577889	-0.283165756649063	1e+01  0.1 2	2
#FF5636	-0.100502512562814	-0.283906523649511	1e+01  0.1 2	2
#FF5636	-0.108542713567839	-0.284572539939732	1e+01  0.1 2	2
#FF5636	-0.116582914572864	-0.285163653369452	1e+01  0.1 2	2
#FF5636	-0.124623115577889	-0.285679702167911	1e+01  0.1 2	2
#FF5636	-0.132663316582915	-0.286120514880215	1e+01  0.1 2	2
#FF5636	-0.14070351758794	-0.286485910305053	1e+01  0.1 2	2
#FF5636	-0.148743718592965	-0.286775697433818	1e+01  0.1 2	2
#FF5636	-0.15678391959799	-0.286989675391127	1e+01  0.1 2	2
#FF5636	-0.164824120603015	-0.287127633376773	1e+01  0.1 2	2
#FF5636	-0.17286432160804	-0.287189350609112	1e+01  0.1 2	2
#FF5636	-0.180904522613065	-0.287174596269904	1e+01  0.1 2	2
#FF5636	-0.18894472361809	-0.287083129450614	1e+01  0.1 2	2
#FF5636	-0.196984924623116	-0.286914699100196	1e+01  0.1 2	2
#FF5636	-0.205025125628141	-0.286669043974355	1e+01  0.1 2	2
#FF5636	-0.213065326633166	-0.286345892586309	1e+01  0.1 2	2
#FF5636	-0.221105527638191	-0.285944963159057	1e+01  0.1 2	2
#FF5636	-0.229145728643216	-0.285465963579158	1e+01  0.1 2	2
#FF5636	-0.237185929648241	-0.284908591352026	1e+01  0.1 2	2
#FF5636	-0.245226130653266	-0.284272533558755	1e+01  0.1 2	2
#FF5636	-0.253266331658292	-0.283557466814473	1e+01  0.1 2	2
#FF5636	-0.261306532663317	-0.282763057228226	1e+01  0.1 2	2
#FF5636	-0.269346733668342	-0.281888960364406	1e+01  0.1 2	2
#FF5636	-0.273410837830932	-0.281407035175879	1e+01  0.1 2	2
#FF5636	-0.277386934673367	-0.280931610476022	1e+01  0.1 2	2
#FF5636	-0.285427135678392	-0.279890000880849	1e+01  0.1 2	2
#FF5636	-0.293467336683417	-0.278767015398528	1e+01  0.1 2	2
#FF5636	-0.301507537688442	-0.27756225917542	1e+01  0.1 2	2
#FF5636	-0.309547738693467	-0.276275326452954	1e+01  0.1 2	2
#FF5636	-0.317587939698492	-0.27490580053738	1e+01  0.1 2	2
#FF5636	-0.325628140703518	-0.273453253771081	1e+01  0.1 2	2
#FF5636	-0.328714389598619	-0.27286432160804	1e+01  0.1 2	2
#FF5636	-0.333668341708543	-0.271910530463423	1e+01  0.1 2	2
#FF5636	-0.341708542713568	-0.270279073555938	1e+01  0.1 2	2
#FF5636	-0.349748743718593	-0.268562578077422	1e+01  0.1 2	2
#FF5636	-0.357788944723618	-0.266760562747178	1e+01  0.1 2	2
#FF5636	-0.365829145728643	-0.264872534998552	1e+01  0.1 2	2
#FF5636	-0.368075809728828	-0.264321608040201	1e+01  0.1 2	2
#FF5636	-0.373869346733668	-0.262887514711598	1e+01  0.1 2	2
#FF5636	-0.381909547738693	-0.260810692922382	1e+01  0.1 2	2
#FF5636	-0.389949748743719	-0.258645574857846	1e+01  0.1 2	2
#FF5636	-0.397989949748744	-0.256391611775577	1e+01  0.1 2	2
#FF5636	-0.400095685882106	-0.255778894472362	1e+01  0.1 2	2
#FF5636	-0.406030150753769	-0.254035066240052	1e+01  0.1 2	2
#FF5636	-0.414070351758794	-0.251583098860627	1e+01  0.1 2	2
#FF5636	-0.422110552763819	-0.249039765712723	1e+01  0.1 2	2
#FF5636	-0.427617337723073	-0.247236180904523	1e+01  0.1 2	2
#FF5636	-0.430150753768844	-0.246397926696498	1e+01  0.1 2	2
#FF5636	-0.438190954773869	-0.243648518194384	1e+01  0.1 2	2
#FF5636	-0.446231155778895	-0.240805020929288	1e+01  0.1 2	2
#FF5636	-0.452013300848662	-0.238693467336683	1e+01  0.1 2	2
#FF5636	-0.45427135678392	-0.237860080512995	1e+01  0.1 2	2
#FF5636	-0.462311557788945	-0.234801750874341	1e+01  0.1 2	2
#FF5636	-0.47035175879397	-0.231646396464788	1e+01  0.1 2	2
#FF5636	-0.474053643561592	-0.230150753768844	1e+01  0.1 2	2
#FF5636	-0.478391959798995	-0.22837862108977	1e+01  0.1 2	2
#FF5636	-0.48643216080402	-0.224998942739267	1e+01  0.1 2	2
#FF5636	-0.494267370479659	-0.221608040201005	1e+01  0.1 2	2
#FF5636	-0.494472361809045	-0.221518314479296	1e+01  0.1 2	2
#FF5636	-0.50251256281407	-0.217906630068989	1e+01  0.1 2	2
#FF5636	-0.510552763819096	-0.214192164138836	1e+01  0.1 2	2
#FF5636	-0.512930561266881	-0.213065326633166	1e+01  0.1 2	2
#FF5636	-0.518592964824121	-0.210350252735692	1e+01  0.1 2	2
#FF5636	-0.526633165829146	-0.206392851767429	1e+01  0.1 2	2
#FF5636	-0.530339447564627	-0.204522613065327	1e+01  0.1 2	2
#FF5636	-0.534673366834171	-0.202309076939363	1e+01  0.1 2	2
#FF5636	-0.542713567839196	-0.198099867305524	1e+01  0.1 2	2
#FF5636	-0.546666749171015	-0.195979899497487	1e+01  0.1 2	2
#FF5636	-0.550753768844221	-0.193760720729297	1e+01  0.1 2	2
#FF5636	-0.558793969849246	-0.189290252377259	1e+01  0.1 2	2
#FF5636	-0.5620511884108	-0.187437185929648	1e+01  0.1 2	2
#FF5636	-0.566834170854271	-0.184681022910613	1e+01  0.1 2	2
#FF5636	-0.574874371859297	-0.17993923110976	1e+01  0.1 2	2
#FF5636	-0.576608164161938	-0.178894472361809	1e+01  0.1 2	2
#FF5636	-0.582914572864322	-0.175043899683549	1e+01  0.1 2	2
#FF5636	-0.590425598151855	-0.17035175879397	1e+01  0.1 2	2
#FF5636	-0.590954773869347	-0.170016691028975	1e+01  0.1 2	2
#FF5636	-0.598994974874372	-0.164821187608721	1e+01  0.1 2	2
#FF5636	-0.603556457614846	-0.161809045226131	1e+01  0.1 2	2
#FF5636	-0.607035175879397	-0.159479782132602	1e+01  0.1 2	2
#FF5636	-0.615075376884422	-0.153982471302692	1e+01  0.1 2	2
#FF5636	-0.616102588230849	-0.153266331658291	1e+01  0.1 2	2
#FF5636	-0.623115577889447	-0.148306768176931	1e+01  0.1 2	2
#FF5636	-0.628079482283749	-0.144723618090452	1e+01  0.1 2	2
#FF5636	-0.631155778894472	-0.142470318817052	1e+01  0.1 2	2
#FF5636	-0.639195979899498	-0.13646298973027	1e+01  0.1 2	2
#FF5636	-0.639566688378407	-0.136180904522613	1e+01  0.1 2	2
#FF5636	-0.647236180904523	-0.130256516426146	1e+01  0.1 2	2
#FF5636	-0.650561218269071	-0.127638190954774	1e+01  0.1 2	2
#FF5636	-0.655276381909548	-0.123867620597516	1e+01  0.1 2	2
#FF5636	-0.66113288615425	-0.119095477386935	1e+01  0.1 2	2
#FF5636	-0.663316582914573	-0.117287852048303	1e+01  0.1 2	2
#FF5636	-0.671304673547811	-0.110552763819095	1e+01  0.1 2	2
#FF5636	-0.671356783919598	-0.110508113203728	1e+01  0.1 2	2
#FF5636	-0.679396984924623	-0.103499903900608	1e+01  0.1 2	2
#FF5636	-0.681076337972247	-0.102010050251256	1e+01  0.1 2	2
#FF5636	-0.687437185929648	-0.0962726331162603	1e+01  0.1 2	2
#FF5636	-0.69049402094239	-0.093467336683417	1e+01  0.1 2	2
#FF5636	-0.695477386934673	-0.0888157612502766	1e+01  0.1 2	2
#FF5636	-0.699576191408466	-0.0849246231155778	1e+01  0.1 2	2
#FF5636	-0.703517587939699	-0.0811173378940794	1e+01  0.1 2	2
#FF5636	-0.70833940917809	-0.0763819095477386	1e+01  0.1 2	2
#FF5636	-0.711557788944724	-0.0731644623157395	1e+01  0.1 2	2
#FF5636	-0.716799099148122	-0.0678391959798994	1e+01  0.1 2	2
#FF5636	-0.719597989949749	-0.0649431954970951	1e+01  0.1 2	2
#FF5636	-0.724969640038985	-0.0592964824120602	1e+01  0.1 2	2
#FF5636	-0.727638190954774	-0.0564384622721749	1e+01  0.1 2	2
#FF5636	-0.732864444961068	-0.050753768844221	1e+01  0.1 2	2
#FF5636	-0.735678391959799	-0.0476339422369655	1e+01  0.1 2	2
#FF5636	-0.740496034681217	-0.0422110552763818	1e+01  0.1 2	2
#FF5636	-0.743718592964824	-0.0385119478922514	1e+01  0.1 2	2
#FF5636	-0.747876104353379	-0.0336683417085426	1e+01  0.1 2	2
#FF5636	-0.751758793969849	-0.0290532882355558	1e+01  0.1 2	2
#FF5636	-0.755015584387396	-0.0251256281407034	1e+01  0.1 2	2
#FF5636	-0.759798994974875	-0.0192371157274309	1e+01  0.1 2	2
#FF5636	-0.761924696051602	-0.0165829145728642	1e+01  0.1 2	2
#FF5636	-0.7678391959799	-0.00904075421219924	1e+01  0.1 2	2
#FF5636	-0.768613002336639	-0.00804020100502512	1e+01  0.1 2	2
#FF5636	-0.775081826649254	0.000502512562814084	1e+01  0.1 2	2
#FF5636	-0.775879396984925	0.00157875817194278	1e+01  0.1 2	2
#FF5636	-0.781338310628793	0.00904522613065328	1e+01  0.1 2	2
#FF5636	-0.78391959798995	0.0126565701461937	1e+01  0.1 2	2
#FF5636	-0.787398134620093	0.0175879396984925	1e+01  0.1 2	2
#FF5636	-0.791959798994975	0.0242066364736484	1e+01  0.1 2	2
#FF5636	-0.793268820806089	0.0261306532663317	1e+01  0.1 2	2
#FF5636	-0.798948057952274	0.0346733668341709	1e+01  0.1 2	2
#FF5636	-0.8	0.0362933343841024	1e+01  0.1 2	2
#FF5636	-0.8	0.8326391787548	1e+01  0.1 3	3
#FF5636	-0.797083311094432	0.837688442211055	1e+01  0.1 3	3
#FF5636	-0.792046133604576	0.846231155778895	1e+01  0.1 3	3
#FF5636	-0.791959798994975	0.846374741688265	1e+01  0.1 3	3
#FF5636	-0.786867584769335	0.854773869346734	1e+01  0.1 3	3
#FF5636	-0.78391959798995	0.859541396063719	1e+01  0.1 3	3
#FF5636	-0.781565394371913	0.863316582914573	1e+01  0.1 3	3
#FF5636	-0.776134651086043	0.871859296482412	1e+01  0.1 3	3
#FF5636	-0.775879396984925	0.87225349939213	1e+01  0.1 3	3
#FF5636	-0.770557166002035	0.880402010050251	1e+01  0.1 3	3
#FF5636	-0.7678391959799	0.884486993442552	1e+01  0.1 3	3
#FF5636	-0.764846888514351	0.888944723618091	1e+01  0.1 3	3
#FF5636	-0.759798994974875	0.896329585972976	1e+01  0.1 3	3
#FF5636	-0.759000384428286	0.89748743718593	1e+01  0.1 3	3
#FF5636	-0.75300416886064	0.906030150753769	1e+01  0.1 3	3
#FF5636	-0.751758793969849	0.907774090913815	1e+01  0.1 3	3
#FF5636	-0.746858691794478	0.914572864321608	1e+01  0.1 3	3
#FF5636	-0.743718592964824	0.918855955030378	1e+01  0.1 3	3
#FF5636	-0.740566192201125	0.923115577889447	1e+01  0.1 3	3
#FF5636	-0.735678391959799	0.929610572747286	1e+01  0.1 3	3
#FF5636	-0.734122539756604	0.931658291457287	1e+01  0.1 3	3
#FF5636	-0.727638190954774	0.940053811112198	1e+01  0.1 3	3
#FF5636	-0.727523388223697	0.940201005025126	1e+01  0.1 3	3
#FF5636	-0.720754304598725	0.948743718592965	1e+01  0.1 3	3
#FF5636	-0.719597989949749	0.950180218508035	1e+01  0.1 3	3
#FF5636	-0.713820399075532	0.957286432160804	1e+01  0.1 3	3
#FF5636	-0.711557788944724	0.960026665748331	1e+01  0.1 3	3
#FF5636	-0.706717671057397	0.965829145728643	1e+01  0.1 3	3
#FF5636	-0.703517587939699	0.969607790255121	1e+01  0.1 3	3
#FF5636	-0.699440908854537	0.974371859296483	1e+01  0.1 3	3
#FF5636	-0.695477386934673	0.978935356156206	1e+01  0.1 3	3
#FF5636	-0.69198462842349	0.982914572864322	1e+01  0.1 3	3
#FF5636	-0.687437185929648	0.98802040403255	1e+01  0.1 3	3
#FF5636	-0.684343058348299	0.991457286432161	1e+01  0.1 3	3
#FF5636	-0.679396984924623	0.996873301770359	1e+01  0.1 3	3
#FF5636	-0.67651012384015	1	1e+01  0.1 3	3
#FF7F60	0.8	0.0793387490759633	1e+01  0.15 4	4
#FF7F60	0.798838724493978	0.0773869346733669	1e+01  0.15 4	4
#FF7F60	0.793674885140356	0.0688442211055277	1e+01  0.15 4	4
#FF7F60	0.791959798994975	0.0660511833080561	1e+01  0.15 4	4
#FF7F60	0.788407056601637	0.0603015075376885	1e+01  0.15 4	4
#FF7F60	0.78391959798995	0.0531530878390401	1e+01  0.15 4	4
#FF7F60	0.783038729229157	0.0517587939698493	1e+01  0.15 4	4
#FF7F60	0.777560088594844	0.0432160804020101	1e+01  0.15 4	4
#FF7F60	0.775879396984925	0.040634441186861	1e+01  0.15 4	4
#FF7F60	0.771973199350302	0.0346733668341709	1e+01  0.15 4	4
#FF7F60	0.7678391959799	0.0284586945435275	1e+01  0.15 4	4
#FF7F60	0.76628022996464	0.0261306532663317	1e+01  0.15 4	4
#FF7F60	0.760475795396773	0.0175879396984925	1e+01  0.15 4	4
#FF7F60	0.759798994974875	0.016605724995901	1e+01  0.15 4	4
#FF7F60	0.754553706099024	0.00904522613065328	1e+01  0.15 4	4
#FF7F60	0.751758793969849	0.00507375487426969	1e+01  0.15 4	4
#FF7F60	0.748519332111585	0.000502512562814084	1e+01  0.15 4	4
#FF7F60	0.743718592964824	-0.00617749594351039	1e+01  0.15 4	4
#FF7F60	0.742370391702779	-0.00804020100502512	1e+01  0.15 4	4
#FF7F60	0.736102268515504	-0.0165829145728642	1e+01  0.15 4	4
#FF7F60	0.735678391959799	-0.0171530662634247	1e+01  0.15 4	4
#FF7F60	0.729708054817677	-0.0251256281407034	1e+01  0.15 4	4
#FF7F60	0.727638190954774	-0.0278530250001521	1e+01  0.15 4	4
